2015-7-23 14:25:41 org.apache.catalina.core.ApplicationContext log
信息: org.tuckey.web.filters.urlrewrite.UrlRewriteFilter INFO: loaded (conf ok)
2015-7-23 14:32:50 org.apache.catalina.core.ApplicationContext log
信息: org.tuckey.web.filters.urlrewrite.UrlRewriteFilter INFO: destroy called
2015-7-23 14:40:24 org.apache.catalina.core.ApplicationContext log
信息: org.tuckey.web.filters.urlrewrite.UrlRewriteFilter INFO: loaded (conf ok)
2015-7-23 14:46:01 org.apache.catalina.core.ApplicationContext log
信息: org.tuckey.web.filters.urlrewrite.UrlRewriteFilter INFO: destroy called
2015-7-23 14:50:43 org.apache.catalina.core.ApplicationContext log
信息: org.tuckey.web.filters.urlrewrite.UrlRewriteFilter INFO: loaded (conf ok)
2015-7-23 14:58:48 org.apache.catalina.core.StandardWrapperValve invoke
严重: Servlet.service() for servlet [noopservlet] in context with path [] threw exception
java.lang.NullPointerException
	at com.atlassian.gzipfilter.RoutablePrintWriter.close(RoutablePrintWriter.java:54)
	at org.apache.jasper.runtime.JspWriterImpl.write(JspWriterImpl.java:353)
	at org.apache.jasper.runtime.JspWriterImpl.print(JspWriterImpl.java:488)
	at org.apache.jsp._500page_jsp._jspService(_500page_jsp.java:671)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:432)
	... 79 more
2015-7-23 15:04:27 org.apache.catalina.core.ApplicationContext log
信息: org.tuckey.web.filters.urlrewrite.UrlRewriteFilter INFO: destroy called
2015-7-23 15:08:50 org.apache.catalina.core.ApplicationContext log
信息: org.tuckey.web.filters.urlrewrite.UrlRewriteFilter INFO: loaded (conf ok)
2015-7-23 15:54:37 org.apache.catalina.core.ApplicationContext log
信息: org.tuckey.web.filters.urlrewrite.UrlRewriteFilter INFO: destroy called
2015-7-23 16:59:59 org.apache.catalina.core.ApplicationContext log
信息: org.tuckey.web.filters.urlrewrite.UrlRewriteFilter INFO: loaded (conf ok)
2015-7-23 19:28:45 org.apache.catalina.core.ApplicationContext log
信息: Initializing Spring FrameworkServlet 'Dispatcher Servlet'
